,title_cs,title_en,category,description_cs,description_en,facet_id,position
0,Čeština,Czech,7,,,czech,0
1,Angličtina,English,7,,,english,1
2,Němčina,German,7,,,german,2
3,Francouzština,French,7,,,french,3
4,Španělština,Spanish,7,,,spanish,4
5,Ruština,Russian,7,,,russian,5
6,0,0,5,,,0,0
7,1,1,5,,,1,1
8,2,2,5,,,2,2
9,3,3,5,,,3,3
10,4,4,5,,,4,4
11,6,6,5,,,6,5
12,20,20,5,,,20,6
13,0,0,6,,,0,0
14,1,1,6,,,1,1
15,2,2,6,,,2,2
16,3,3,6,,,3,3
17,4,4,6,,,4,4
18,5,5,6,,,5,5
19,6,6,6,,,6,6
20,8,8,6,,,8,7
21,10,10,6,,,10,8
22,12,12,6,,,12,9
23,18,18,6,,,18,10
24,20,20,6,,,20,11
25,30,30,6,,,30,12
26,Matematicko-fyzikální fakulta,Faculty of Mathematics and Physics,0,,,faculty_of_mathematics_and_physics,0
27,Nevyučován,Not taught,1,,,not_taught,0
28,Vyučován,Taught,1,,,taught,1
29,1,1,2,,,1,0
30,2,2,2,,,2,1
31,3,3,2,,,3,2
32,0,0,3,,,0,0
33,1,1,3,,,1,1
34,2,2,3,,,2,2
35,3,3,3,,,3,3
36,4,4,3,,,4,4
37,5,5,3,,,5,5
38,6,6,3,,,6,6
39,7,7,3,,,7,7
40,8,8,3,,,8,8
41,9,9,3,,,9,9
42,10,10,3,,,10,10
43,12,12,3,,,12,11
44,15,15,3,,,15,12
45,27,27,3,,,27,13
46,1,1,4,,,1,0
47,2,2,4,,,2,1
48,Z+Zk,C+Ex,8,,,c+ex,0
49,Zk,Ex,8,,,ex,1
50,KZ,MC,8,,,mc,2
51,Z,C,8,,,c,3
52,Z*,Z*,8,,,z*,5
53,-,-,8,,,-,6
54,Q,Q,8,,,q,7
55,J,J,8,,,j,8
56,X,X,8,,,x,9
57,KK,KK,8,,,kk,10
58,ZZ,ZZ,8,,,zz,11
59,1,1,8,,,1,12
60,I,I,8,,,i,13
61,D,D,8,,,d,14
62,P,P,8,,,p,15
63,R,R,8,,,r,16
64,**,**,8,,,**,17
65,S,S,8,,,s,18
66,DS,DS,9,,,ds,0
67,HS,HS,9,,,hs,1
68,HT,HT,9,,,ht,2
69,TS,TS,9,,,ts,3
70,32-#EXT,32-#EXT,10,,,32-#ext,0
71,32-#PRX,32-#PRX,10,,,32-#prx,1
72,32-AUUK,32-AUUK,10,,,32-auuk,2
73,32-FFUK,32-FFUK,10,,,32-ffuk,3
74,32-FUUK,32-FUUK,10,,,32-fuuk,4
75,32-IUUK,32-IUUK,10,,,32-iuuk,5
76,32-KA,32-KA,10,,,32-ka,6
77,32-KAM,32-KAM,10,,,32-kam,7
78,32-KCHFO,32-KCHFO,10,,,32-kchfo,8
79,32-KDF,32-KDF,10,,,32-kdf,9
80,32-KDM,32-KDM,10,,,32-kdm,10
81,32-KDSS,32-KDSS,10,,,32-kdss,11
82,32-KFA,32-KFA,10,,,32-kfa,12
83,32-KFKL,32-KFKL,10,,,32-kfkl,13
84,32-KFM,32-KFM,10,,,32-kfm,14
85,32-KFNT,32-KFNT,10,,,32-kfnt,15
86,32-KFPP,32-KFPP,10,,,32-kfpp,16
87,32-KG,32-KG,10,,,32-kg,17
88,32-KJP,32-KJP,10,,,32-kjp,18
89,32-KMA,32-KMA,10,,,32-kma,19
90,32-KMF,32-KMF,10,,,32-kmf,20
91,32-KNM,32-KNM,10,,,32-knm,21
92,32-KPMS,32-KPMS,10,,,32-kpms,22
93,32-KSI,32-KSI,10,,,32-ksi,23
94,32-KSVI,32-KSVI,10,,,32-ksvi,24
95,32-KTIML,32-KTIML,10,,,32-ktiml,25
96,32-KTV,32-KTV,10,,,32-ktv,26
97,32-KVOF,32-KVOF,10,,,32-kvof,27
98,32-MUAV,32-MUAV,10,,,32-muav,28
99,32-MUUK,32-MUUK,10,,,32-muuk,29
100,32-PASSAU,32-PASSAU,10,,,32-passau,30
101,32-SISAL,32-SISAL,10,,,32-sisal,31
102,32-STUD,32-STUD,10,,,32-stud,32
103,32-UCJF,32-UCJF,10,,,32-ucjf,33
104,32-UFAL,32-UFAL,10,,,32-ufal,34
105,32-UTF,32-UTF,10,,,32-utf,35
106,32-UTIAAV,32-UTIAAV,10,,,32-utiaav,36
107,Adam Dingle,Adam Dingle,11,,,Adam Dingle,0
108,Adam Geršl,Adam Geršl,11,,,Adam Geršl,1
109,Adam Klepáč,Adam Klepáč,11,,,Adam Klepáč,2
110,Adam Novozámský,Adam Novozámský,11,,,Adam Novozámský,3
111,Adam Sporka,Adam Sporka,11,,,Adam Sporka,4
112,Adam Šmelko,Adam Šmelko,11,,,Adam Šmelko,5
113,Adolf Středa,Adolf Středa,11,,,Adolf Středa,6
114,Adéla Hladká,Adéla Hladká,11,,,Adéla Hladká,7
115,Alena Jarolímová,Alena Jarolímová,11,,,Alena Jarolímová,8
116,Alexander Kupčo,Alexander Kupčo,11,,,Alexander Kupčo,9
117,Alexander Slávik,Alexander Slávik,11,,,Alexander Slávik,10
118,Alexander Wilkie,Alexander Wilkie,11,,,Alexander Wilkie,11
119,Alexandr Kazda,Alexandr Kazda,11,,,Alexandr Kazda,12
120,Aleš Pultr,Aleš Pultr,11,,,Aleš Pultr,13
121,Alfredo Iorio,Alfredo Iorio,11,,,Alfredo Iorio,14
122,Andrea Gagna,Andrea Gagna,11,,,Andrea Gagna,15
123,Andreas Emil Feldmann,Andreas Emil Feldmann,11,,,Andreas Emil Feldmann,16
124,Andrew Goodall,Andrew Goodall,11,,,Andrew Goodall,17
